1,강원도,강릉시,"맛있는 음식을 찾아서, 마음을 힐링 할 수 있는 곳을 찾아서, 특별한 추억을 만들기 위해​ 사람들은 새로운 여행지를 찾습니다. 강릉으로 오세요!​",213200,1040,
2,강원도,고성군,"산과 바다와 호수, 그리고 DMZ와 금강산이 있는 청정고을 고성",27200,664.34,
3,강원도,동해시,"동해는 바다와 계곡을 동시에 즐길 수 있는 피서지! 가족, 연인, 친구 - 누구나 다같이 즐길 수 있는 관광지!",93900,180,
4,강원도,삼척시,"원더풀!삼척 바다 위 여행! 삼척해상케이블카",66500,1185.86,
5,강원도,속초시,"또 다른 세계 그곳...속초",82800,105.2,
6,강원도,양구군,"국토정중앙 떠날구양 양구",24000,701.5,
7,강원도,양양군,"양양에 가면 있지! 내가 원하는 모든 것! 양양",30100,629.3,
8,강원도,인제군,"이제, 인제. 왜! 이 좋은 곳에 인제 왔니?",32200,1646,
9,강원도,정선군,"멋과 맛, 흥이 있는 정선 정선을 즐기는 다양한 즐거움",46400,1221,
10,강원도,철원군,"철원, 구경가자! 계절마다 색다른 즐거움이 있는 철원으로 오세요",43300,889.43,
11,강원도,춘천시,"호반의 도시, 춘천에서 낭만여행. 호수와 강물따라 펼쳐지는 사계절 같이 떠나볼래요?",281700,1116,
12,강원도,평창군,"곧 만나, 평창. 여행하기 참 좋은 평창으로 초대합니다.",43700,1464,
13,강원도,홍천군,"대한민국 대표 건강 놀이터, 홍천",68400,1820,
14,강원도,횡성군,"맛보소. 쉬어가소. 즐기소. 색다른 여행의 설레임! 신나고 특별한 횡성으로 오세요~",47400,998,
15,경기도,가평군,"가평군. 발길 머무는 곳이 풍경이 되는 곳",62100,843.3,
16,경기도,광주시,"풍요롭고 아름다운 문화, 환경도시 너른고을 광주",286700,431,
17,경기도,구리시,"사통팔달 교통요지, 수도권의 중심! 구리시",189000,33.3,
18,경기도,군포시,"마음이 가는 곳, 머물고 싶은 곳. 알고가자, 군포여행",286500,36.38,
19,경기도,김포시,"자연과 도시, 과거와 현재가 공존하는 평화생태 관광도시 김포",427800,276.6,
20,경기도,수원시,"왕의 꿈이 담겨있는 세계문화유산의 도시 수원",1241000,121,
21,경기도,양평군,"양평! 내가 찾은 여행의 전부",112600,877.8,
22,경기도,여주시,"남한강 따라 흐르는 역사의 현장. 조상의 얼을 가까이 느끼고 전통문화를 배울 수 있는 곳",111400,607.7,
23,경기도,연천군,"구석기에서 유네스코까지. 연천, 시간이 만든 작품",45700,675.2,
24,경기도,용인시,"특별한 추억을 만들어보세요. 역사가 살아 숨쉬는 용인",1100000,591.3,
25,경기도,이천시,"기쁨 가득 행복 가득, 힐링여행 이천",215200,461.3,
26,경기도,파주시,"PAJU 문화관광, 한반도 평화수도 파주",427700,672.8,
27,경상남도,거제시,"세계로 가는 평화의 도시 거제! 거제애(愛) 빠지다",241200,402.3,
28,경상남도,고성군,"충무공 멸사봉공의 혼과 1억년 전 공룡의 신비가 살아있는 곳!",50500,517.06,
29,경상남도,김해시,"제4의 제국 철의 왕국 가야. '가야의 숨결'을 느끼다",550800,463.3,
30,경상남도,남해군,"남해로 모시다. 남해가 여러분을 마중합니다.",42300,357.62,
31,경상남도,밀양시,"해맑은 상상. 선도적인 문화예술의 도시 밀양",108600,799,
32,경상남도,사천시,"하늘로 바다로 사천으로",110000,398.7,
33,경상남도,양산시,"양산에서 느끼는 즐거움. 볼거리, 즐길거리 가득한 양산",342400,484.6,
34,경상남도,진주시,"참진주. 천년의 멋 진주관광",347100,712.86,
35,경상남도,창녕군,"창녕 9경, 안녕 자연의 창녕",60000,532.9,
36,경상남도,창원시,"편백나무 산림욕 가득 먹는 힐링 여행. 사람중심 새로운 창원!",1030311,736.3,
37,경상남도,통영시,"한려수도의 비경과 예향의 도시, 통영. 바다의 땅, 통영",125900,240.2,
38,경상남도,"하동군,산청군","대한민국 알프스 하동! 색, 맛, 향기, 느낌, 이야기가 어우러진 아름다운 하동으로 여러분을 초대합니다.",43300,675.6,
39,경상남도,합천군,"천년의 문화와 깨끗한 자연 그 특별함 속으로, 水려한 합천",42800,983.5,
40,경상북도,경주시,"신라이후 1000년의 경주, 역사를 품은 도시 미래를 담는 경주",251500,1324,
